execution_date,channel_id,channel_name,video_id,title,description,upload_date,tags,thumbnail_url,duration_seconds,views,likes,comments
2026-04-27T23:50:18.831706+00:00,UCOxW1h1VV379Q8GDdUJOhgw,Mariano Trejo,3W1KfxQnQiU,30 Hábitos que (Silenciosamente) Cambiaron mi Vida para Siempre,"Estos son 30 hábitos sencillos que han cambiado mi vida.

💻 Descarga gratis los 1,000 prompts de Negocios y Productividad: https://clickhubspot.com/c896ca


🎬 Si quieres trabajar conmigo para convertir tu canal de YouTube en un negocio, aplica a YouTube Black aquí 👇
https://marianotrejo.com/youtubeblack/



📱 Instagram:
https://www.instagram.com/mariano.trejo_/

✉️ Contacto: 
[email]",2026-04-26T16:30:00+00:00,"[""habitos"", ""mejores habitos"", ""habitos desarrollo personal"", ""habitos que han cambiado mi vida"", ""habits"", ""abitos"", ""mariano trejo"", ""el habito que cambio mi vida"", ""habitos productivos""]",https://i.ytimg.com/vi/3W1KfxQnQiU/maxresdefault.jpg,1354,3612,296,19
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,VKaslzzv1QM,🚨 NOTICIAS IA 🚨: China avanza a una velocidad absurda y ya está muy cerca de USA 🔥🤖,"Aquí tienes tu mes gratis de Spoki: https://spoki.com/es/registro?utm_source=influencer&utm_medium=social&utm_campaign=es-2026_02-youtube_jonhernandez-prospecting-lp&utm_id=influencer-jon-es

¡Apúntate al Club de la IA! Grupo de WhatsApp conmigo y otros cientos de locos por la IA: https://clubdelaia.com/

🔥 Cuando parecía que después de OpenAI y Opus 4.7 quedaba poco por ver, llega DeepSeek con V4 y vuelve a liarla con un modelo que compite con los mejores siendo mucho más barato y además open source. China sigue apretando con Kimi y Xiaomi, OpenAI avanza con agentes para empresas y Anthropic se mete en problemas entre filtraciones y fallos en sus modelos. También hay movimientos en Google, cambios en Apple y polémicas como la de Meta con el uso de datos internos. Una semana que deja claro que esto no se frena y que la carrera por la inteligencia artificial está más abierta que nunca.

► Concursos, Descuentos y Regalos
Descarga la guía para usar ChatGPT como un PRO aquí: https://www.jonhernandez.education/guia-chatgpt-gratis/
Resumen Plaud: https://www.jonhernandez.education/noticias-ia/resumen-ia-2026-04-27-deepseek-china-agentes/
Consigue tu Plaud AI con Código Descuento: https://bit.ly/plaud_ai_jonhernandez Compra en Amazon: https://amzn.to/4lQEGM1

► Comunidad y Noticias IA
Mi libro la hostIA que viene: https://www.jonhernandez.education/la-hostia-que-viene/
Newsletter semanal con las mejores Noticias de IA: https://www.jonhernandez.education/newsletter-ia/
Comunidad de Discord: [messaging-link]
Canal de WhatsApp sobre IA: https://www.whatsapp.com/channel/0029VaDBcuy3WHTZIOgD1Q2n
Web con las mejores IAs: https://iaperfecta.com

► Sponsors y Colaboraciones
Consultas sobre marca, patrocinios y negocios: [email]

________________________________
🔗 Enlaces de Interés

DeepSeek anuncio oficial: https://api-docs.deepseek.com/news/news260424
Paper técnico DeepSeek V4: https://huggingface.co/deepseek-ai/DeepSeek-V4-Pro/blob/main/DeepSeek_V4.pdf
Análisis Emad Mostaque: https://x.com/EMostaque/status/2047545899044213193
Lanzamiento Kimi 2.6: https://x.com/Kimi_Moonshot/status/2046249571882500354
Modelo Xiaomi 2.5: https://x.com/XiaomiMiMo/status/2046988157888209365
Agentes OpenAI empresas: https://openai.com/es-ES/index/introducing-workspace-agents-in-chatgpt/
ChatGPT en Excel: https://chatgpt.com/es-ES/apps/spreadsheets/
Filtración Mythos noticia: https://www.bbc.com/news/articles/cy41zejp9pko
Demo capacidades Mythos: https://x.com/i/status/2046711826587521444
Polémica Claude Code: https://x.com/TheGeorgePu/status/2046705634331025855/photo/1
Cambio precios Anthropic: https://x.com/benithors/status/2043798530028957719/photo/1
Postmortem Opus fallos: https://www.anthropic.com/engineering/april-23-postmortem
Nuevo Gemini Deep Research: https://blog.google/innovation-and-ai/models-and-research/gemini-models/next-generation-gemini-deep-research/?utm_source=tw&utm_medium=social&utm_campaign=og&utm_content=&utm_term=
Cambios en AI Studio: https://x.com/OfficialLoganK/status/2046335947869155529
Cambio CEO Apple: https://variety.com/2026/digital/news/apple-tim-cook-john-ternus-ceo-1236726395/
Meta software empleados: https://www.bbc.com/news/articles/cvglyklz49jo
Plan IA Emiratos: https://x.com/HHShkMohd/status/2047277766769545352
_______________________________
⏱ Timestamps:

00:00 Introducción
00:55 DeepSeek irrumpe con su nuevo modelo V4
10:21 Spoki: Cómo escalar tus ventas y conversión mediante WhatsApp e IA
11:57 China acelera la competencia en inteligencia artificial
14:35 OpenAI lleva los agentes al entorno empresarial
19:28 ChatGPT se integra en Excel y Sheets en Europa
22:29 Anthropic enfrenta una semana complicada
26:24 Problemas internos y cambios en los modelos de Anthropic
31:56 Google prepara su próxima gran ofensiva en IA
33:11 Google presenta su nuevo Deep Research avanzado
35:32 Google AI Studio ahora integrada dentro de Gemini
37:03 Apple inicia una nueva etapa con cambio de liderazgo
39:27 Meta genera polémica con el uso de datos de empleados
41:53 Los gobiernos comienzan a adoptar IA a gran escala",2026-04-27T18:00:00+00:00,[],https://i.ytimg.com/vi/VKaslzzv1QM/maxresdefault.jpg,2628,27174,1511,108
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,E6IrH04B8wg,👉🏻 Te dejo el PROMPT Completo para añadir a tus personajes favoritos fijado en los comentarios.,,2026-04-24T17:00:52+00:00,[],https://i.ytimg.com/vi/E6IrH04B8wg/maxresdefault.jpg,29,5407,85,8
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,SYdW3cZKdmY,🤖 Los países nórdicos combinan con éxito la energía hidroeléctrica con la nuclear 🤖 #ia #chatgpt,,2026-04-24T15:35:41+00:00,[],https://i.ytimg.com/vi/SYdW3cZKdmY/maxresdefault.jpg,57,9206,242,4
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,TSAh8dzN0cw,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-24T14:34:18+00:00,[],https://i.ytimg.com/vi/TSAh8dzN0cw/maxresdefault.jpg,57,9374,220,3
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,DHk0gFHyHeE,ChatGPT 5.5 es un cambio de era 🔥🚀,"🔥 GPT 5.5 ya ha llegado, ayer lo presentó OpenAI y hay que entender bien este modelo porque lo primero que vais a ver es que no hay grandes cambios en la aplicación de ChatGPT. Detrás de esto hay algo mucho más importante: no es una simple evolución, sino el inicio de un nuevo paradigma en modelos de inteligencia artificial. Analizamos cómo este modelo, reentrenado a mayor escala, consigue más inteligencia manteniendo la misma latencia, algo clave frente a generaciones anteriores. Vemos su enorme eficiencia en tokens, la reducción de iteraciones, su mejora en tareas agénticas y por qué cambia la forma de trabajar con IA. También repasamos benchmarks, costes y comparativas con modelos como Opus o Mythos, además del impacto real en el uso diario. Un lanzamiento que no destaca por lo visible, sino por lo que marca a futuro en la evolución de la IA.

► Concursos, Descuentos y Regalos
Descarga la guía para usar ChatGPT como un PRO aquí: https://www.jonhernandez.education/guia-chatgpt-gratis/
Consigue tu Plaud AI con Código Descuento: https://bit.ly/plaud_ai_jonhernandez Compra en Amazon: https://amzn.to/4lQEGM1

► Comunidad y Noticias IA
Mi libro la hostIA que viene: https://www.jonhernandez.education/la-hostia-que-viene/
Newsletter semanal con las mejores Noticias de IA: https://www.jonhernandez.education/newsletter-ia/
Comunidad de Discord: [messaging-link]
Canal de WhatsApp sobre IA: https://www.whatsapp.com/channel/0029VaDBcuy3WHTZIOgD1Q2n
Web con las mejores IAs: https://iaperfecta.com

► Sponsors y Colaboraciones
Consultas sobre marca, patrocinios y negocios: [email]

____________
🔗 Enlaces de Interés
OpenAI (blog oficial): https://openai.com/blog
Artificial Analysis (benchmarks de IA): https://artificialanalysis.ai
Lovable (vibe coding): https://lovable.dev
ARC Benchmark (ARC-AGI): https://arcprize.org
Anthropic (Claude / Opus): https://www.anthropic.com
DeepSeek: https://www.deepseek.com
Google I/O: https://io.google",2026-04-24T12:35:43+00:00,[],https://i.ytimg.com/vi/DHk0gFHyHeE/maxresdefault.jpg,1385,138843,4407,356
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,QSe13hyv68o,🤖  Los sistemas de seguridad nuclear están diseñados para proteger la vida 🤖 #ia #chatgpt #nuclear,,2026-04-24T12:02:26+00:00,[],https://i.ytimg.com/vi/QSe13hyv68o/maxresdefault.jpg,59,24846,400,14
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,PZ2yduZysf0,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-24T10:07:32+00:00,[],https://i.ytimg.com/vi/PZ2yduZysf0/maxresdefault.jpg,58,5441,157,7
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,Rdfd1KAX6NU,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-23T17:09:42+00:00,[],https://i.ytimg.com/vi/Rdfd1KAX6NU/maxresdefault.jpg,46,7095,251,4
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,uAOfsghz2NY,👉🏻 Te dejo la Guía Completa para convertirte en Slime fijada en los comentarios de este vídeo.,,2026-04-23T15:44:54+00:00,[],https://i.ytimg.com/vi/uAOfsghz2NY/maxresdefault.jpg,11,24162,211,11
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,qCFEWA_Nu3k,🤖 Es necesario instalar más potencia para suplir a los nuevos consumidores 🤖 #ia #chatgpt #energía,,2026-04-23T14:30:18+00:00,[],https://i.ytimg.com/vi/qCFEWA_Nu3k/maxresdefault.jpg,39,23473,459,9
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,aNfOwttNQcg,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-23T11:52:09+00:00,[],https://i.ytimg.com/vi/aNfOwttNQcg/maxresdefault.jpg,52,4057,107,2
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,Xq-4lUaLIp8,🤖 Fuentes de energía que no salen la salud ni el ambiente 🤖 #ia #chatgpt #energía,,2026-04-23T09:54:36+00:00,[],https://i.ytimg.com/vi/Xq-4lUaLIp8/maxresdefault.jpg,48,6647,173,4
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,ZB9IMq0ee0k,OpenAI revienta a Nano Banana 🔥🤯,"Aquí tienes el descuento CyberGhost VPN: https://www.cyberghostvpn.com/InteligenciaArtificial

Mi libro la hostIA que viene: https://www.jonhernandez.education/santjordilibro/

🔥 El nuevo modelo de imagen de OpenAI se lanzó ayer y la verdad es que sorprende mucho, pero no por lo que cabría esperar. En este vídeo vemos por qué este lanzamiento no va solo de generar imágenes bonitas, sino de algo bastante más importante. Analizamos cómo este modelo es capaz de entender mejor el contexto, razonar antes de crear y resolver tareas dentro de la propia imagen de una forma que hasta ahora no habíamos visto. Repasamos ejemplos muy llamativos como sudokus resueltos, códigos funcionales, imágenes 360, una fidelidad enorme a referencias visuales y la posibilidad de crear piezas consistentes para marcas o incluso pasarlas después a HTML. También vemos las diferencias entre sus modos Instant y Thinking y por qué este avance puede cambiar bastante el futuro de la IA multimodal y la generación de imagen.

► Concursos, Descuentos y Regalos
Descarga la guía para usar ChatGPT como un PRO aquí: https://www.jonhernandez.education/guia-chatgpt-gratis/
Consigue tu Plaud AI con Código Descuento: https://bit.ly/plaud_ai_jonhernandez Compra en Amazon: https://amzn.to/4lQEGM1

► Comunidad y Noticias IA
¡Apúntate al Club de la IA! Grupo de WhatsApp conmigo y otros cientos de locos por la IA: https://clubdelaia.com/
Newsletter semanal con las mejores Noticias de IA: https://www.jonhernandez.education/newsletter-ia/
Comunidad de Discord: [messaging-link]
Canal de WhatsApp sobre IA: https://www.whatsapp.com/channel/0029VaDBcuy3WHTZIOgD1Q2n
Web con las mejores IAs: https://iaperfecta.com

► Sponsors y Colaboraciones
Consultas sobre marca, patrocinios y negocios: [email]
________________________________
🔗 Enlaces de Interés
Imagen 360: https://www.360photocam.com
Visualizador de Imagen: https://360photocam.com/online-viewer/
_______________________________
⏱ Timestamps:
00:00 Introducción
01:40 Resolución de problemas complejos a través de imágenes
02:38 Generación de contenido con datos reales y verificables
03:44 Modos de funcionamiento: Instant vs Thinking
05:18 CyberGhost VPN: navegación segura y sin complicaciones
06:20 Generación de imágenes consistentes y estilo unificado
07:17 Representación de personas y elementos del mundo real
07:52 Creación de experiencias inmersivas (imágenes 360)
08:41 Aplicaciones en branding y diseño visual
09:55 De imagen a código: automatización de diseño y desarrollo
11:38 Conclusiones",2026-04-22T17:29:37+00:00,[],https://i.ytimg.com/vi/ZB9IMq0ee0k/maxresdefault.jpg,814,63907,2852,174
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,Lw3RJgDjXh0,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-22T16:03:08+00:00,[],https://i.ytimg.com/vi/Lw3RJgDjXh0/maxresdefault.jpg,59,7032,169,1
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,PiKd0maLI6o,👉🏻 Te dejo el link de la Guía de NotbookLM fijada en los comentarios de este vídeo.,,2026-04-22T15:43:08+00:00,[],https://i.ytimg.com/vi/PiKd0maLI6o/maxresdefault.jpg,90,9906,601,8
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,mTqDtRTKvqE,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-22T14:45:26+00:00,[],https://i.ytimg.com/vi/mTqDtRTKvqE/maxresdefault.jpg,54,6132,215,18
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,BwIlVEvq7mU,🤖 Los centros de datos consumen energía de forma masiva y constante 🤖 #ia #chatgpt #educación,,2026-04-22T13:48:56+00:00,[],https://i.ytimg.com/vi/BwIlVEvq7mU/maxresdefault.jpg,59,6670,137,8
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,lrl7lslhv2s,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-22T12:01:15+00:00,[],https://i.ytimg.com/vi/lrl7lslhv2s/maxresdefault.jpg,58,8311,292,2
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,BPt0fwBCDbQ,🤖 Es imposible que un reactor nuclear sufra una explosión nuclear 🤖 #ia #chatgpt #educación,,2026-04-22T09:51:17+00:00,[],https://i.ytimg.com/vi/BPt0fwBCDbQ/maxresdefault.jpg,59,196836,2429,69
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,EvauKuWaNmk,Mis Agentes OpenClaw están empezando a putearse entre ellos 😡,"Instala OpenClaw con Hostinger Aquí: http://www.hostinger.com/iaopen (Usa el cupón INTELIGENCIA para un 10% descuento) 

Descarga la Guía para instalar OpenClaw aquí: https://www.jonhernandez.education/guia-para-empezar-con-openclaw/

🔥 Sabéis que llevo mucho tiempo hablando de agentes a través de OpenClaw. En este vídeo explico cómo tengo configurados tres agentes de inteligencia artificial con distintos modelos y por qué utilizo más de uno en lugar de centralizar todo en un solo sistema. A partir de ahí, muestro cómo interactúan entre ellos en el día a día, cómo colaboran para resolver tareas y cómo una segunda opinión puede ayudar a detectar errores o bloqueos. También vemos ejemplos reales de conversaciones entre agentes, donde proponen soluciones, discrepan y acaban llegando a acuerdos. Más allá de la parte técnica, el vídeo sirve para entender cómo organizar mejor estos sistemas y qué implicaciones tiene trabajar con varios agentes conectados entre sí. Un vistazo práctico a cómo usar IA de forma más eficiente hoy.

► Concursos, Descuentos y Regalos
Accede al Directo de OpenClaw aquí: https://www.youtube.com/watch?v=E27uI269piY&t=132s
Descarga la guía para usar ChatGPT como un PRO aquí: https://www.jonhernandez.education/guia-chatgpt-gratis/
Consigue tu Plaud AI con Código Descuento: https://bit.ly/plaud_ai_jonhernandez Compra en Amazon: https://amzn.to/4lQEGM1

► Comunidad y Noticias IA
¡Apúntate al Club de la IA! Grupo de WhatsApp conmigo y otros cientos de locos por la IA: https://clubdelaia.com/
Mi libro la hostIA que viene: https://www.jonhernandez.education/la-hostia-que-viene/
Newsletter semanal con las mejores Noticias de IA: https://www.jonhernandez.education/newsletter-ia/
Comunidad de Discord: [messaging-link]
Canal de WhatsApp sobre IA: https://www.whatsapp.com/channel/0029VaDBcuy3WHTZIOgD1Q2n
Web con las mejores IAs: https://iaperfecta.com

► Sponsors y Colaboraciones
Consultas sobre marca, patrocinios y negocios: [email]
________________________________
🔗 Enlaces de Interés

_______________________________
⏱ Timestamps:
00:00 Introducción
01:40 Mis agentes OpenClaw: características y capacidades
04:32 Cómo aprovechar el ecosistema de agentes
07:47 Consigue tu agente OpenClaw con Hostinger
09:33 Cómo colaboran ambos agentes en equipo
13:07 Enfrentamiento entre los dos agentes
18:24 Debate en chat grupal: cara a cara
21:45 Conclusión",2026-04-21T18:00:00+00:00,[],https://i.ytimg.com/vi/EvauKuWaNmk/maxresdefault.jpg,1445,58208,2745,265
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,zEUstENVghI,👉🏻 Te dejo el PROMPT Completo fijado en los comentarios de este vídeo.,,2026-04-21T15:12:37+00:00,[],https://i.ytimg.com/vi/zEUstENVghI/maxresdefault.jpg,27,11126,385,30
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,Enic64S66_s,👉🏻 Te dejo la Guía Pro de ChatGPT fijada en los comentarios de este video.,,2026-04-21T14:05:59+00:00,[],https://i.ytimg.com/vi/Enic64S66_s/maxresdefault.jpg,59,5988,167,3
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,YldxYShWvGE,🤖 La energía nuclear no debe usarse para solucionar cualquier problema 🤖 #ia #chatgpt #educación,,2026-04-21T12:17:33+00:00,[],https://i.ytimg.com/vi/YldxYShWvGE/maxresdefault.jpg,59,6890,147,2
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,QeK4l-iH51Y,🤖 La ley de cambio climático prohíbe la extracción de materiales radioactivos en España 🤖 #chatgpt,,2026-04-21T10:14:12+00:00,[],https://i.ytimg.com/vi/QeK4l-iH51Y/maxresdefault.jpg,58,4300,151,4
2026-04-27T23:50:18.831706+00:00,UCl5-lvQyfILb-l2abPk4Ntg,Inteligencia Artificial,tqD_yn5Y_zQ,🤖 Recursos por los que hay que seguir apostando 🤖 #ia #chatgpt #educacion,,2026-04-21T08:41:37+00:00,[],https://i.ytimg.com/vi/tqD_yn5Y_zQ/maxresdefault.jpg,60,3952,66,1
